report_id,report_date,carat_weight,color_grade,clarity_grade,polish_grade,proportions_grade,symmetry_grade,cut_grade,fluorescence_grade,stone_origin,expert_id,evaluation_time_min,report_notes_length,report_sentiment,price,is_investment_grade,is_report_rejected,is_sold,days_on_market,sale_date
DR-00001,2025-01-17,0.83,5,6,1,1,1,1,1,1,4,95,68,0,5361.0,0,0,1,89,2025-04-16
DR-00002,2023-07-09,1.17,6,5,3,4,2,4,1,3,3,30,26,0,6405.0,0,0,1,75,2023-09-22
DR-00003,2023-10-13,0.47,4,3,4,4,2,4,4,1,4,62,39,1,2804.0,0,0,1,97,2024-01-18
DR-00004,2024-05-23,0.39,2,7,4,2,4,4,1,3,4,108,53,0,955.0,0,0,1,1,2024-05-24
DR-00005,2023-02-08,0.76,4,1,1,2,2,2,1,1,1,118,58,1,12720.0,0,0,1,17,2023-02-25
DR-00006,2024-03-09,0.63,2,7,1,1,2,2,2,1,5,94,40,1,3223.0,0,0,1,92,2024-06-09
DR-00007,2025-11-02,0.94,4,4,2,3,1,3,2,1,4,17,87,1,9247.0,0,0,1,28,2025-11-30
DR-00008,2023-08-29,1.02,4,6,2,2,1,2,2,0,3,76,37,0,7055.0,0,0,1,54,2023-10-22
DR-00009,2024-07-04,0.57,4,4,1,3,3,3,2,1,2,62,46,0,3982.0,0,0,1,60,2024-09-02
DR-00010,2024-04-21,0.77,2,7,2,2,3,3,1,1,2,35,97,0,3685.0,0,0,0,619,
DR-00011,2023-06-24,0.75,9,6,3,1,1,3,4,1,1,110,7,0,1799.0,0,0,1,81,2023-09-13
DR-00012,2024-06-08,0.8,4,2,2,1,2,2,3,2,1,40,86,1,11170.0,0,0,1,80,2024-08-27
DR-00013,2025-07-16,1.61,6,4,1,2,1,2,2,1,5,117,96,0,19433.0,0,0,1,71,2025-09-25
DR-00014,2023-06-14,0.54,4,8,2,2,1,2,1,1,2,22,45,-1,1433.0,0,0,1,66,2023-08-19
DR-00015,2023-08-10,0.38,5,4,2,1,3,3,4,1,5,17,93,0,1707.0,0,1,1,64,2023-10-13
DR-00016,2023-09-27,0.79,1,6,1,2,2,2,1,3,3,90,96,0,6378.0,0,0,0,826,
DR-00017,2023-09-27,1.47,6,1,2,3,2,3,1,1,1,18,58,0,21987.0,0,0,0,826,
DR-00018,2024-07-23,0.99,7,6,1,1,2,2,3,3,3,88,34,1,4394.0,0,0,0,526,
DR-00019,2024-12-11,0.89,1,2,1,1,1,1,1,1,1,115,89,1,25461.0,0,0,1,6,2024-12-17
DR-00020,2025-02-13,1.15,7,4,2,3,3,3,1,1,1,18,88,-1,7947.0,0,0,1,47,2025-04-01
DR-00021,2023-11-05,1.28,9,3,4,2,3,4,4,1,5,113,45,0,7191.0,0,1,0,787,
DR-00022,2025-07-09,0.91,1,2,2,1,2,2,2,1,3,94,30,0,20644.0,0,0,0,175,
DR-00023,2023-09-06,0.89,7,7,2,2,1,2,4,2,5,21,91,0,2699.0,0,0,1,104,2023-12-19
DR-00024,2025-02-22,0.64,3,2,2,2,2,2,1,2,2,20,86,0,8901.0,0,0,1,51,2025-04-14
DR-00025,2024-09-13,0.71,4,3,3,3,3,3,1,3,2,104,17,-1,6811.0,0,0,0,474,
DR-00026,2023-03-01,1.08,2,3,2,1,2,2,1,1,2,67,64,1,21796.0,1,0,1,1,2023-03-02
DR-00027,2025-01-30,0.68,4,6,1,4,2,4,2,1,5,49,74,-1,2213.0,0,0,1,17,2025-02-16
DR-00028,2025-09-13,1.37,7,7,2,4,1,4,3,1,1,71,16,0,4120.0,0,0,1,85,2025-12-07
DR-00029,2023-02-24,0.55,4,5,3,4,1,4,1,0,5,102,52,0,2428.0,0,0,1,138,2023-07-12
DR-00030,2024-06-14,0.8,4,4,3,3,3,3,3,1,4,102,65,-1,6582.0,0,0,1,33,2024-07-17
DR-00031,2023-05-18,1.44,5,8,1,2,3,3,1,1,3,97,84,1,5444.0,0,0,0,958,
DR-00032,2025-07-09,0.7,5,9,1,4,4,4,1,1,3,34,83,1,849.0,0,0,0,175,
DR-00033,2025-04-09,0.59,5,6,1,1,3,3,2,1,2,92,41,1,1871.0,0,0,1,80,2025-06-28
DR-00034,2025-02-14,0.83,3,2,2,2,2,2,2,0,5,70,80,0,13393.0,0,0,1,27,2025-03-13
